C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\appsettings.Development.json
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\appsettings.json
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Properties\launchSettings.json
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Edabit Assign.exe
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Edabit Assign.deps.json
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Edabit Assign.runtimeconfig.json
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Edabit Assign.runtimeconfig.dev.json
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Edabit Assign.dll
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\bin\Debug\netcoreapp3.1\Edabit Assign.pdb
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.csprojAssemblyReference.cache
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.csproj.CoreCompileInputs.cache
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.AssemblyInfoInputs.cache
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.AssemblyInfo.cs
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.RazorTargetAssemblyInfo.cache
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\staticwebassets\Edabit Assign.StaticWebAssets.Manifest.cache
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\staticwebassets\Edabit Assign.StaticWebAssets.xml
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.dll
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.pdb
C:\Users\Admin\Desktop\Edabitassignment\Edabit Assign\Edabit Assign\obj\Debug\netcoreapp3.1\Edabit Assign.genruntimeconfig.cache
